id,code,name,group_id/id,user_type_id/id,chart_template_id/id,reconcile,currency_id/id
account_account_sbk_prea_abu_dhabi_0,100002,Cash On Hand,__export__.account_group_142_7adca311,account.data_account_type_liquidity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_1,100054,DIB - RI - Rental Income Acct,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_2,100059,DIB - TSD Acct,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_3,100062,DIB - Maintnance Acct-520,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_4,100063,DIB - M - CDs- 580,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_5,100065,DIB -Other Income Acct,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_6,100069,DIB -Other Income Acct,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_7,100072,Dubai Islamic Bank Main a/c,sbk_group.account_group_sub3_14,account.data_account_type_liquidity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_8,100073,Dubai Islamic Bank Main a/c-1,sbk_group.account_group_sub3_14,account.data_account_type_liquidity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_9,102201,Property Project Work In Progress,sbk_group.account_group_main_1,account.data_account_type_fixed_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_10,102901,Tenant Receivables,sbk_group.account_group_sub2_14,account.data_account_type_receivable,account_arabic_coa_sbk_prea_abu_dhabi,TRUE,
account_account_sbk_prea_abu_dhabi_11,104300,Post Dated Cheque,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_12,104301,PDC - Bank,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_13,104303,Post Dated Cheque-2,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_14,107801,Advance Deposits - Rent,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_15,108500,Employees Advance Payment,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_16,108501,Vendor Advances,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_17,108502,Employee Advance - EOSB,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_18,118400,Cheque Under Collection,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_19,118404,Related Party Receivable,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_20,118405,Petty Cash,__export__.account_group_142_7adca311,account.data_account_type_liquidity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_21,118445,Inventory-Plumbing  ,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_22,118446,Inventory-ElecMech  ,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_23,118447,Inventory-Carpentry  ,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_24,118448,Inventory-Painting  ,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_25,118449,Inventory-Cleaning  ,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_26,118450,Inventory-A/C,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_27,118500,Store Suspense Miscell Account,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_28,128403,Fixed Assets-Vehicle,sbk_group.account_group_main_1,account.data_account_type_fixed_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_29,128405,Fixed Assets-Own Un-Rented Property,sbk_group.account_group_main_1,account.data_account_type_fixed_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_30,VATPROV,VAT Provision Account,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_31,200001,Building Loans,sbk_group.account_group_sub1_22,account.data_account_type_non_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_32,201001,Due To Affailiate,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_33,201002,Due To Affailiate,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_34,202000,Tenant Payable Account,sbk_group.account_group_sub2_21,account.data_account_type_payable,account_arabic_coa_sbk_prea_abu_dhabi,TRUE,
account_account_sbk_prea_abu_dhabi_35,202001,Unearned Rental Revenue,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_36,202004,Tenant Security Deposit,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_37,203301,Supplier Payable,sbk_group.account_group_sub2_20,account.data_account_type_payable,account_arabic_coa_sbk_prea_abu_dhabi,TRUE,
account_account_sbk_prea_abu_dhabi_38,203302,Wages Payable,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_39,203305,Payment Order - Opdc,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_40,205197,Project Retention Payable,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_41,205198,Project Retention,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_42,210797,Accrued Expenses,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_43,210812,Released Check (Handed),sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_44,210814,Related Party Payable,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_45,210815,Suspense Miscellaneous Payable Account,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_46,220801,Prov. For Dep. - Vehicle,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_47,230100,A/P Owner Share,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_48,231000,A/P Maintenance Share,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_49,VATPAY,Net VAT Payable,sbk_group.account_group_sub1_23,account.data_account_type_current_liabilities,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_50,300000,Equities,sbk_group.account_group_main_6,account.data_account_type_equity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_51,300003,Current Year Profit / Loss,,account.data_unaffected_earnings,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_52,300006,Net Owner share,sbk_group.account_group_main_6,account.data_account_type_equity,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_53,401001, Income From Rented Properties,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_54,401002,Maintenance Share,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_55,401003,Interest Income - Owner,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_56,401005,Tenant Rental Income,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_57,401006,Tenant Check-Out Fees,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_58,401007,Tenant Chiller Service Charge Income,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_59,401008,Tenant Legal Provision Revenue,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_60,401009,Tenant Charge for Renewal less 12 Month,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_61,401010,Tenant Contract Fee,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_62,401011,Tenant PDC Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_63,401012,Tenant Bounced Cheque Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_64,401014,Tenant Maintenance Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_65,401015,Tenant Other Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_66,401400, Income From Lease To Own,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_67,401401,Lease To Own Income,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_68,401404,Lease To Own Penalty Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_69,401405,Lease To Own Bounced Cheque Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_70,401407,Lease To Own Other Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_71,401700,Income From Sale Of Investments,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_72,401702,Sale Check-Out Fees,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_73,401704,Sale Penalty Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_74,401705,Sale Contract Fee,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_75,401709,Sale Other Charge,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_76,401801,Store Sales Revenue Account,sbk_group.account_group_main_7,account.data_account_type_revenue,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_77,402100,Othe Investment Income,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_78,402102,Gain/Loss On Revaluation- Inv Prop,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_79,402104,Gain From Sale Of Assets,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_80,421703,Miscellaneous Income,sbk_group.account_group_sub1_36,account.data_account_type_other_income,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_81,600001,Sttaf Cost,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_82,600002,Salaries Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_83,600003,Salaries vacation,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_84,600004,Allowances - Cost Of Living,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_85,600005,Notice Pay/ Salary Arrears,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_86,600006,Allowances - Parking & Pertol,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
