id,code,name,group_id/id,user_type_id/id,chart_template_id/id,reconcile,currency_id/id
account_account_sbk_prea_abu_dhabi_87,600007,Allowances - Special,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_88,600008,Allowances-Education Subsidy,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_89,600009,Staff Overtime,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_90,600011,Allowances - Food,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_91,600012,Insurance Medical,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_92,600013,Insurance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_93,600015,Visa And Other Charges,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_94,600016,Sttaf Bonus / Incentive Scheme,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_95,600018,Staff Gratuity,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_96,600022,Training Expense - Internal,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_97,600023,Training Expense - External,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_98,600025,Allow - tele,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_99,601200,Upgrading Expeses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_100,601500,A/P Owner Share-Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_101,601605,Property Registration Charge,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_102,601800,VAT (Value Added Tax),sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_103,603300,Discount,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_104,603301,Tenant Discount,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_105,606400,Premises Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_106,606402,Utility Expense - Electricity Connection,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_107,606403,Utility Expense - Electricity & Water,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_108,607000,Repair & Maintenance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_109,607001,Facility Management Fee,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_110,607002,R & M - Carpentry,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_111,607003,R & M - Electrical,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_112,607004,R & M - Metal Works,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_113,607005,R & M - Painting,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_114,607006,R & M - Plumbing,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_115,607007,R & M - Tiles,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_116,607008,R & M - Swimming pool,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_117,607009,R & M - Sawna & Jacozy,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_118,607010,R & M  - Landscaping,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_119,607011,R & M - Elevator,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_120,607012,R & M- ElectroMechanical Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_121,607013,R & M- Cleanig Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_122,607014,R & M -Central LPG Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_123,607015,"R & M-Glass,Aluminum,Crystal Exp",sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_124,607016,R & M-Satelites Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_125,607017,R & M -Gates Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_126,607018,R & M-Water & Electricity Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_127,607019,R & M -Civil Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_128,607020,R & M -Gardening Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_129,607021,R & M-Maintnanc Share Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_130,607022,R & M - Others,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_131,607023,Registration Fee,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_132,607024,R & M - General Maintenance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_133,607025,New Kitchens,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_134,607601,Property Insurance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_135,607602,Fire Insurance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_136,607603,Other Insurance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_137,608201,Vehicle Expense - Petrol,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_138,608202,Vehicle Expense - Registration Fee,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_139,608203,Vehicle Expense - Maintenance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_140,608204,Vehicle Exp- Parking,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_141,608205,Vehicle Exp- Fines,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_142,608206,Vehicle Exp- Insurance,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_143,608207,Vehicle Exp,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_144,608801,Tele - Telephone,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_145,608802,Tele - Fax,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_146,608803,Tele - Mobile,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_147,608804,Tele - Lan Line,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_148,608805,Tele - Internet,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_149,608806,Tele - Postage,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_150,625450,Advertising Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_151,625500,Cleaning Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_152,625550,Security Services,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_153,625600,Transportaion Expense,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_154,625750,Legal Expense- Charges,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_155,625800,Legal Expense- Court,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_156,625850,Consultancies Charge,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_157,625900,Audit Charge,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_158,625950,Printing & Stationery,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_159,626000,Newspaper & Magazines,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_160,626050,Cantine Expense,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_161,626100,Bank Charges,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_162,626150,Government Fee Tawtheque Fees,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_163,626200,Pest Control & Cleaning Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_164,626250,Labour Accomodation&Charge,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_165,626300,Labour Uniform,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_166,626350,"Entertainment and Chrity, Dntn",sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_167,626850,Commission On Sale Of Land,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_168,626900,Labour Tools - Maint,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_169,628050,Miscellaneous,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_170,628060,IT - Expenses,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_171,629001,Head Office Rent,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_172,629020,Stores Rent,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_173,629023,Staff Rent,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_174,637201,Dep. - Equipment,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_175,637204,Dep. - Vehicle,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_176,638001,Cost Of Sales Account,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_177,639000,PREA New Office ,sbk_group.account_group_main_8,account.data_account_type_expenses,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_178,VATIN,VAT Charged,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
account_account_sbk_prea_abu_dhabi_179,VATOUT,VAT Paid,sbk_group.account_group_sub1_17,account.data_account_type_current_assets,account_arabic_coa_sbk_prea_abu_dhabi,FALSE,
